p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					这两天突发眼睑湿疹，请问怎么治疗？平时要注意什么呢？谢谢！				",,,眼睑湿疹
根据你目前描述的这种，在这种现象的时候实际上是由于接触到某些刺激性环境之后所导致的皮肤过敏。有可能会出现局部皮肤发红和瘙痒。,,眦部缺损或眦...,"
					眼睑湿疹具体有什么现象？				",,,眼睑湿疹具体有什么现象？
你好，根据你描述的这种情况来看身体眼睛出现湿疹这种情况会造成炎症感染必须采取一些方法进行调整和治疗的。,,眦部缺损或眦...,"
					岁无属于过敏体质间断外用中成药膏剂涂抹，以往效果较好，近期效果不佳有何更有效的方法？能根治吗？止痒效果好的，不含激素的药物有吗？				",,,间断上眼睑湿疹6年，加重1周
一般跟饮食不当有关系，或者是卫生不好感染引起的，需要就医检查一下确定具体的情况再进行针对性的治理，一般考虑可以使用,,眦部缺损或眦...,"
					请问你们那医院治疗眼睑湿疹，应找哪位医生				",,,请问你们那医院治疗眼睑湿疹，应..
一般跟饮食不当有关系，或者是卫生不好感染引起的，需要就医检查一下确定具体的情况再进行针对性的治理，一般考虑可以使用,,眦部缺损或眦...,"
					请问你们那医院治疗眼睑湿疹，应找哪位医生				",,,请问你们那医院治疗眼睑湿疹，应..
早期局部给,,眦部缺损或眦...,"
					眼睑湿疹，如何彻底治疗？本次发病及持续的时间:眼睑湿疹持续了八个月时间了。目前一般情况:眼睛经常性的红肿，眼睑处骚痒难忍，过去双眼皮，现在变成三眼、四眼皮。病史:本人是过敏性体质，以前只是身上有湿疹，现在扩展到眼睛上，身上的反而好了。以往的诊断和治疗经过及效果:药物涂抹皮肤处和服用抗过敏药物。辅助检查:2005年7月25日去我市人民医院皮肤科确诊的，但已持续				",,,眼睑湿疹
,,中心暗点以及...,"
					半年左侧脸上半部时不时哆嗦！越想控制越严重！主要是左眼周围更严重一点！去年初去眼科医院因感觉视力有黑云和飞蚊症现象最终结果确诊是眼底黄斑变性！但今年三月份过后突然后就发生了眼周围哆嗦现象！这是怎么回事？医生！				",,,半年左侧脸上半部时不时哆嗦！越
"眼底黄斑病变,要从根本上治疗 .提高肝脾肾功能,疏通眼部血 流,增强眼睛滋养,用滋养保守疗法治疗,短期内可以控制病情,恢复.",,中心暗点以及...,"
					,我父亲89岁，多年眼睛黄斑变性，一只眼已经失明，另一只也视力模糊，听说贵院有一种打针治疗的方法，不知道合适我父亲的病情吗,				",四五年前去北京同仁堂医院检查过，说没有办法了,能否治疗病情,我父亲89岁，多年眼睛黄斑变性，一只眼已经失明，另一...
黄斑病药物治疗无效，激光光凝是目前治疗脉络膜新生血管的有效方法。在活动期，病灶位于黄斑中心1/4PD以外者，可行激光治疗。,,中心暗点以及...,"
					,玻璃体混浊黄斑变性患者，请问用什么药？				",,,玻璃体混浊黄斑变性患者，请问用什么药？
严重可口服抗组胺药扑尔敏，一般外用,,眦部缺损或眦...,"
					个半月问题描述:医生您好，我女儿有湿疹，一个多月了也没好，大约半月前下眼睑也出现了一些湿疹，医生给开的四环素可地松眼膏，用了十天了，只是轻了，但有时又会重，也不现去根，是不是因为她湿疹没好，眼睑上的湿疹也不是去根.可地松眼膏能长期用吗?医生我应如何给她治眼睑上的湿疹，有没有不含激素的药膏可以给她抹的.另外我今天开始给她换了深度水解的奶粉，是不是她脱离了过敏源，脸上的湿疹和眼睑上的湿疹慢慢都会好.				",,,小儿眼睑湿疹
,,中心暗点以及...,"
					,黄斑变性眼科进口针已打过两针目前想做眼科造影和Oct想知道检查结果是否当天知道需不需要预约专家门诊还是直接门诊挂普通门诊即可带获取检查结果再预约专家号,				",黄斑变性 进口针已到过两针   浙二院就诊过,做眼科造影和Oct检查结果是否当天出 直接预约专家门诊还是挂普通门诊待获取检查结果再预约专家号,黄斑变性眼科进口针已打过两针目前想做眼科造影和Oct想...
这种情况是可以通过手术恢复视力的，有助于患者的症状得到改善。,,中心暗点以及...,"
					九月份左眼黄斑变性白内障眼底出血，视力几乎为零右眼黄斑变性白内障。请问可以作手术吗？或用什么药物治疗。查糖尿病，高血压，肝肾一切正常				",,,九月份左眼黄斑变性白内障眼底出
这种情况是可以通过手术恢复视力的，有助于患者的症状得到改善。,,中心暗点以及...,"
					九月份左眼黄斑变性白内障眼底出血，视力几乎为零右眼黄斑变性白内障。请问可以作手术吗？或用什么药物治疗。查糖尿病，高血压，肝肾一切正常				",,,九月份左眼黄斑变性白内障眼底出
你好，目前对于黄斑变性疾病也还没有突破性的治疗方。抱歉。,,中心暗点以及...,"
					你好医生我现在21岁患有遗传性眼底黄斑变性小时候治疗过不过没有结果。我想知道现在的医学技术可不可以治疗				",,,你好医生我现在21岁患有遗传性
是可以做白内障的手术，但是治疗效果可能不理想。,,中心暗点以及...,"
					你好！我妈妈67岁，三高，眼底黄斑变性6年，能做白内障手术吗，有没有两种病一块治疗的方法				",,,你好！我妈妈67岁，三高，眼底
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（）,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好白内障的主要症状表现为视力减退视物模糊在白内障初发期可滴卡他林白内停等眼药水以控制发展.手术治疗：白内障视力在0.3以下只要眼底情况好全身病症状不明显都可行手术治疗.,,中心暗点以及...,"
					2003年做双眼白内障手术，术后右眼看东西重叠，但不影响走路。2015年在包头本地又检查，检查结果是黄斑变性，现在又出现眼前有一大片黑，这会是什么情况？老人现在不想散瞳，她感觉散瞳后恢复不到正常，				",,,2003年做双眼白内障手术，术
你好白内障的主要症状表现为视力减退视物模糊在白内障初发期可滴卡他林白内停等眼药水以控制发展.手术治疗：白内障视力在0.3以下只要眼底情况好全身病症状不明显都可行手术治疗.,,中心暗点以及...,"
					2003年做双眼白内障手术，术后右眼看东西重叠，但不影响走路。2015年在包头本地又检查，检查结果是黄斑变性，现在又出现眼前有一大片黑，这会是什么情况？老人现在不想散瞳，她感觉散瞳后恢复不到正常，				",,,2003年做双眼白内障手术，术
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（）,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好  湿疹治疗上一般是对症处理.建议您可以口 服西替利嗪片或者,,眦部缺损或眦...,"
					请问你们那医院治疗眼睑湿疹，应找哪位医生				",,,请问你们那医院治疗眼睑湿疹，应..
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传。,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
					,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、智力减低、肝脾肿大很久了的最近越来越严重医生说是患了黏多糖贮积症Ⅷ型的征兆怎么办呢？,				",黏多糖贮积症Ⅷ型如何预防？（,,我的一个同学的姐姐出现鼻梁低、关节肿大、眼距宽阔、...
你好糖原累积病是一组儿童遗传性糖原代谢紊乱的疾病主要以机体组织糖原累积过多而分解困难为特点极少为糖原合成代谢障碍致使机体组织糖原储存少糖原累积病并非为一种疾病而是一组疾病目前确定的已有12种临床均以低血糖为特征所涉及到的器官主要为肝肾骨骼肌遗传方式多为常染色体隐性遗传,,眼距宽阔,"
